;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;cura, -ae;;;";";preoccupazione;;;;;;;;;;;;;;;
2;iniuria, -ae;;;";";offesa;;;;;;;;;;;;;;;
3;silva, -ae;;;";";bosco;;;;;;;;;;;;;;;
4;pecunia, -ae;;;";";denaro;;;;;;;;;;;;;;;
5;sententia, -ae;;;";";opinione;;;;;;;;;;;;;;;
6;puella, -ae;;;";";fanciulla;;;;;;;;;;;;;;;
7;fera, -ae;;;";";fiera, belva;;;;;;;;;;;;;;;
8;pugna, -ae;;;";";battaglia;;;;;;;;;;;;;;;
9;fortuna, -ae;;;";";sorte;;;;;;;;;;;;;;;
10;fortunae, -arum;;;";";ricchezza, patrimonio;;;;;;;;;;;;;;;
11;copia, -ae;;;";";abbondanza, quantità;;;;;;;;;;;;;;;
12;copiae, -arum;;;";";truppe;;;;;;;;;;;;;;;
13;littera, -ae;;;";";lettera dell'alfabeto;;;;;;;;;;;;;;;
14;litterae, -arum;;;";";letteratura;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;mora, -ae;;;";";ritardo;;;;;;;;;;;;;;;
2;divitiae, -arum;;;";";ricchezza;;;;;;;;;;;;;;;
3;aura, -ae;;;";";brezza;;;;;;;;;;;;;;;
4;insidiae, -arum;;;";";agguato;;;;;;;;;;;;;;;
5;gratia, -ae;;;";";"favore (se trovi questo termine all'ablativo preceduto da genitivo significa ""a causa di"" + il genitivo)";;;;;;;;;;;;;;;
6;ora, -ae;;;";";costa;;;;;;;;;;;;;;;
7;"custodia, -ae (oltre a ""custodia"")";;;";";sentinella;;;;;;;;;;;;;;;
8;minae, -arum;;;";";minaccia;;;;;;;;;;;;;;;
9;Athenae, -arum;;;";";Atene (serve a ricordarti che i nomi di città sono spesso al plurale);;;;;;;;;;;;;;;
10;sum;";";sum, es, fui, esse;||;essere;;;;;;;;;;;;;;;
11;possum;";";possum, potes, potui, posse;||;potere;;;;;;;;;;;;;;;
12;facio;";";facio, -is, feci, factum, -ere;||;fare;;;;;;;;;;;;;;;
13;dico;";";dico, -is, dixi, dictum, -ere;||;dire;;;;;;;;;;;;;;;
14;do;";";do, das, dedi, datum, dare;||;dare;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;"et (oltre a ""e"")";;;";";anche, sia… sia... (in questo caso devono essere in coppia);;;;;;;;;;;;;;;
2;-que (enclitico);;;";";"e ""parola""";;;;;;;;;;;;;;;
3;sed;;;";";ma;;;;;;;;;;;;;;;
4;si;;;";";se;;;;;;;;;;;;;;;
5;nec;;;";";né, e non;;;;;;;;;;;;;;;
6;aut;;;";";o, oppure;;;;;;;;;;;;;;;
7;ac;;;";";e;;;;;;;;;;;;;;;
8;atque;;;";";e;;;;;;;;;;;;;;;
9;enim;;;";";infatti;;;;;;;;;;;;;;;
